episode,reward,vehicle_location,waypoint,duration,timesteps,collisions,lane_invasions,avg_speed,total_distance,max_speed
0,-4.9421114763062075,"Location(x=-113.076210, y=-59.947842, z=-0.000026)","Location(x=-112.163170, y=-60.037186, z=0.000000)",3.338442802429199,97,1,1,10.226297287660048,232.94130410254002,21.388525959201353
1,-4.949352049094181,"Location(x=-112.868034, y=-58.542152, z=0.000706)","Location(x=-111.980797, y=-58.623787, z=0.000000)",3.4815011024475098,103,1,1,11.075909522863492,291.2469136416912,22.047805210496303
2,-5.0767023332552546,"Location(x=-109.108818, y=-37.121723, z=0.001681)","Location(x=-110.133430, y=-37.146885, z=0.000000)",5.488365411758423,164,1,1,13.982774673882087,1216.962136656046,22.311787414865616
3,-5.04057102008141,"Location(x=-109.182213, y=-30.820210, z=0.001332)","Location(x=-110.171509, y=-30.859631, z=0.000000)",6.677593469619751,200,1,1,14.77373920892871,2040.9282584786415,22.27100753702391
4,-4.967204869141115,"Location(x=-109.262627, y=-40.450420, z=0.001864)","Location(x=-110.175468, y=-40.457237, z=0.000000)",4.859451532363892,145,1,1,13.336157822241631,855.0319277197123,21.481822999080585
5,-4.865989313288163,"Location(x=-113.182213, y=-62.214745, z=0.002805)","Location(x=-112.380547, y=-62.217457, z=0.000000)",2.847372055053711,84,1,1,8.93060906160873,137.67646653950214,21.238802364434
6,-4.98527635666228,"Location(x=-113.023468, y=-59.405903, z=0.000131)","Location(x=-112.100014, y=-59.518097, z=0.000000)",3.341231346130371,99,1,1,10.615838420805936,255.14309513568878,21.66945915998359
7,-5.194884301170756,"Location(x=-111.360222, y=-27.164780, z=0.000585)","Location(x=-110.198639, y=-27.191460, z=0.000000)",7.233631372451782,217,1,4,15.458098136748786,2574.5817251205444,21.537776355588264
8,-4.881004853667337,"Location(x=-113.069077, y=-60.729935, z=0.001018)","Location(x=-112.245552, y=-60.776985, z=0.000000)",3.109693765640259,92,1,1,9.876483260022693,195.0763371437788,20.920229490836075
9,-5.033935876207482,"Location(x=-109.239067, y=-22.829493, z=0.001285)","Location(x=-110.230606, y=-22.868935, z=0.000000)",8.032687187194824,241,1,1,15.919827706402689,3357.241320848465,22.622090718689527
10,-4.965410120193695,"Location(x=-109.253578, y=-30.927902, z=0.001021)","Location(x=-110.170715, y=-30.966894, z=0.000000)",6.546891212463379,196,1,1,15.053941791195214,1992.3414700776339,20.638164881930287
11,-4.911331406357334,"Location(x=-113.072357, y=-60.352547, z=0.001538)","Location(x=-112.203941, y=-60.393223, z=0.000000)",4.7928619384765625,94,1,1,10.098927340450908,210.40859906375408,21.41403077853969
12,-4.972520249217221,"Location(x=-113.210396, y=-61.167858, z=0.001037)","Location(x=-112.292320, y=-61.237507, z=0.000000)",4.164659738540649,90,1,1,9.592063794416209,180.41572998464108,22.375563774073566
13,-4.969106625443742,"Location(x=-112.841103, y=-58.232479, z=0.000984)","Location(x=-111.935692, y=-58.308632, z=0.000000)",4.908036947250366,105,1,1,11.214340901425205,310.6204974800348,22.068687373962597
14,-5.028343980906954,"Location(x=-109.264702, y=-42.306396, z=0.001267)","Location(x=-110.237274, y=-42.284679, z=0.000000)",6.537035226821899,134,1,1,12.93146243357889,683.0401433706284,21.944692487180475
15,-4.912422482719825,"Location(x=-110.007484, y=-50.285652, z=0.001309)","Location(x=-110.830978, y=-50.212593, z=0.000000)",5.231984615325928,91,1,1,9.57822180213971,186.2847608923912,21.703614937727625
16,-4.99779076568887,"Location(x=-109.748611, y=-49.094681, z=0.000697)","Location(x=-110.708313, y=-49.026352, z=0.000000)",5.0982701778411865,98,1,1,10.241314636872337,243.5262598991394,21.461093060019888
17,-4.921148654587204,"Location(x=-109.863594, y=-49.254990, z=0.000421)","Location(x=-110.724869, y=-49.193489, z=0.000000)",4.755009651184082,96,1,1,10.25796366709117,228.2796954959631,21.333275068785575
18,-4.983613928149862,"Location(x=-113.090828, y=-59.652138, z=0.000894)","Location(x=-112.132011, y=-59.776558, z=0.000000)",4.644870042800903,98,1,1,10.46138823509047,244.28612591326237,21.149257838580088
19,-5.078826059886608,"Location(x=-112.661461, y=-56.108456, z=0.001777)","Location(x=-111.628670, y=-56.251171, z=0.000000)",5.508276700973511,117,1,2,11.999339684346083,449.1926390975714,22.277977826808975
20,-4.987804780594768,"Location(x=-109.232697, y=-28.618801, z=0.001258)","Location(x=-110.187790, y=-28.658020, z=0.000000)",9.955357789993286,210,1,1,15.177596540884974,2361.6762678176165,22.60487355841091
21,-5.148439214972415,"Location(x=-109.066872, y=-29.093502, z=0.001306)","Location(x=-110.184273, y=-29.133684, z=0.000000)",9.967676162719727,209,1,2,15.098827508044648,2307.048422843218,21.925853126816442
22,-4.900171774924419,"Location(x=-113.177773, y=-61.819668, z=0.000814)","Location(x=-112.353409, y=-61.898449, z=0.000000)",4.052096605300903,86,1,1,9.21341687012357,150.74078741669655,20.6531487607685
23,-4.844346512627708,"Location(x=-113.161179, y=-62.298290, z=0.003248)","Location(x=-112.387398, y=-62.300255, z=0.000000)",3.9036614894866943,83,1,1,8.931917685404633,134.09895130991936,21.365281160931232
24,-4.832522998911038,"Location(x=-113.193932, y=-62.945389, z=0.002712)","Location(x=-112.439911, y=-62.950336, z=0.000000)",3.766859769821167,80,1,1,8.417057884097215,113.39806565642357,21.14626751473439
25,-5.085429416306649,"Location(x=-112.019119, y=-51.606678, z=0.000872)","Location(x=-111.012978, y=-51.792553, z=0.000000)",6.783499717712402,144,1,1,13.17499660997613,832.9212468415499,21.837512914714207
26,-4.892483859161336,"Location(x=-113.062607, y=-60.604828, z=0.000473)","Location(x=-112.231941, y=-60.648964, z=0.000000)",4.392155170440674,93,1,1,9.908009856022167,203.0342479944229,21.325865008850922
27,-5.062034264200585,"Location(x=-109.128632, y=-34.954834, z=0.001545)","Location(x=-110.141151, y=-34.993122, z=0.000000)",8.278666257858276,175,1,1,14.402656721845897,1455.540827691555,21.075525466768905
28,-4.927879379444681,"Location(x=-109.869774, y=-49.692261, z=-0.000377)","Location(x=-110.768295, y=-49.620907, z=0.000000)",4.402040719985962,93,1,1,10.078270238654001,202.07419310510159,22.24914794519485
29,-4.909213170585687,"Location(x=-113.152725, y=-61.269382, z=0.001131)","Location(x=-112.301781, y=-61.335037, z=0.000000)",4.1830503940582275,89,1,1,9.581454601652414,173.5029243528843,20.378131426602422
30,-5.039801738056523,"Location(x=-109.269287, y=-43.206421, z=0.000910)","Location(x=-110.278519, y=-43.194870, z=0.000000)",5.888797760009766,129,1,1,12.674931497976072,607.8768429756165,20.63240285953826
31,-4.877087657500301,"Location(x=-113.106079, y=-61.209946, z=0.001505)","Location(x=-112.295456, y=-61.269684, z=0.000000)",4.032788991928101,90,1,1,9.522146439737847,177.38975322246552,21.218005459630945
32,-5.021785430015421,"Location(x=-111.110115, y=-39.182156, z=0.001401)","Location(x=-110.150154, y=-39.259399, z=0.000000)",6.8966028690338135,151,1,1,13.736762946317723,969.2691191136837,22.46107562476998
33,-4.816047098594896,"Location(x=-113.208092, y=-62.999233, z=0.001919)","Location(x=-112.444305, y=-63.005405, z=0.000000)",3.5451111793518066,79,1,1,8.441291062810405,109.9200234413147,20.93052110458754
34,-4.811384738834828,"Location(x=-113.193825, y=-63.263397, z=0.001297)","Location(x=-112.465210, y=-63.272175, z=0.000000)",3.5019493103027344,78,1,1,8.183337264206497,101.53587764501572,21.26600140855077
35,-4.839672226392147,"Location(x=-113.190620, y=-62.147171, z=0.002779)","Location(x=-112.374886, y=-62.149712, z=0.000000)",3.713439702987671,84,1,1,8.881601208724272,132.88317881524563,21.236379072415755
36,-4.971935757782471,"Location(x=-111.117401, y=-25.224077, z=0.001335)","Location(x=-110.212982, y=-25.252283, z=0.000000)",10.326110601425171,228,1,5,15.647430892512496,2925.7717637121677,22.182955048083535
37,-4.940760337501429,"Location(x=-109.625114, y=-46.597469, z=0.001689)","Location(x=-110.490356, y=-46.545345, z=0.000000)",4.992603778839111,110,1,1,11.542534147858676,362.9014447182417,21.942897530578083
38,-4.898506602092667,"Location(x=-113.081459, y=-60.349197, z=0.000820)","Location(x=-112.203667, y=-60.390751, z=0.000000)",4.227576971054077,95,1,1,9.9983269295038,214.21510460972786,21.363509467855202
39,-5.0013139854679975,"Location(x=-109.203094, y=-38.252205, z=0.000691)","Location(x=-110.138184, y=-38.264221, z=0.000000)",7.216093301773071,159,1,1,13.645725931587494,1110.9867368340492,22.388402464893698
40,-4.961424939291483,"Location(x=-112.816353, y=-58.035835, z=0.001057)","Location(x=-111.906456, y=-58.108921, z=0.000000)",4.8077919483184814,107,1,1,11.221169164511299,329.57449962198734,20.39609139045536
41,-4.973769893278788,"Location(x=-109.894447, y=-50.017670, z=0.000959)","Location(x=-110.801804, y=-49.940731, z=0.000000)",4.186662435531616,92,1,1,9.832413721441073,196.75088813900948,22.06759849981828
42,-4.9975520116888585,"Location(x=-109.185577, y=-37.092598, z=0.001359)","Location(x=-110.133408, y=-37.117577, z=0.000000)",7.512704372406006,166,1,1,13.812294776154072,1244.9404883682728,22.51142337808585
43,-4.933557786537406,"Location(x=-112.997147, y=-59.813202, z=-0.000153)","Location(x=-112.150078, y=-59.926525, z=0.000000)",4.345244646072388,97,1,1,10.376804574837962,234.49914628267288,21.91023869489076
44,-4.821998491449098,"Location(x=-112.994667, y=-60.814289, z=0.000733)","Location(x=-112.253746, y=-60.855240, z=0.000000)",4.216834306716919,93,1,1,9.670252317968412,198.79142040014267,21.576623249860916
45,-4.8742956216171835,"Location(x=-113.079834, y=-61.030781, z=0.001173)","Location(x=-112.277168, y=-61.084457, z=0.000000)",4.08413028717041,91,1,1,9.612843742015414,184.80252124369144,21.466215893277322
46,-5.010680243510217,"Location(x=-109.337715, y=-43.679104, z=0.001227)","Location(x=-110.302452, y=-43.663372, z=0.000000)",5.853198289871216,129,1,1,12.29690681793541,599.9757407456636,21.90101653996068
47,-4.914705539010791,"Location(x=-109.384254, y=-41.987030, z=0.000951)","Location(x=-110.224770, y=-41.973625, z=0.000000)",6.326555252075195,138,1,1,12.801792223518436,733.162614762783,22.29670004965829
48,-5.055013975280902,"Location(x=-109.142563, y=-36.054970, z=0.001584)","Location(x=-110.135193, y=-36.088234, z=0.000000)",7.744347095489502,168,1,1,14.257686960922106,1304.9666152894497,22.474677237734277
49,-4.991254050355431,"Location(x=-109.247841, y=-40.606270, z=0.001315)","Location(x=-110.179573, y=-40.610310, z=0.000000)",9.32732081413269,203,1,3,15.228998328957372,2189.662716343999,22.411859924638396
50,-5.1227879179916345,"Location(x=-109.216591, y=-13.545134, z=0.001712)","Location(x=-110.299271, y=-13.585126, z=0.000000)",16.279673099517822,353,1,8,17.04069348151124,8387.18510711193,20.492717430938228
51,-5.024676713801093,"Location(x=-112.652924, y=-56.508987, z=0.003182)","Location(x=-111.686890, y=-56.641411, z=0.000000)",5.185257434844971,115,1,1,11.846792895276058,421.8287339657545,21.995447642197604
52,-5.024617798744188,"Location(x=-111.360435, y=-1.751688, z=0.001370)","Location(x=-110.386589, y=-1.779506, z=0.000000)",16.812934637069702,361,1,5,16.94803501237488,8684.112712398171,22.350076495939316
53,-4.919652893095857,"Location(x=-113.130806, y=-60.926331, z=0.000562)","Location(x=-112.266930, y=-60.983303, z=0.000000)",4.08962345123291,91,1,1,9.778876230731456,185.78083708882332,21.277642731747168
54,-4.856825365675189,"Location(x=-113.037704, y=-60.650604, z=0.000987)","Location(x=-112.236656, y=-60.693005, z=0.000000)",4.174941062927246,93,1,1,9.862941561537642,202.56186105310917,21.409335736097223
55,-4.968388067427263,"Location(x=-112.923813, y=-58.728405, z=0.001073)","Location(x=-112.008018, y=-58.819576, z=0.000000)",4.633629322052002,103,1,1,10.892031145647831,292.5611972808838,20.770015836888952
56,-5.055390444550631,"Location(x=-112.724205, y=-56.692478, z=0.004896)","Location(x=-111.715164, y=-56.830341, z=0.000000)",5.1669604778289795,114,1,1,11.775536463297179,409.6044052094221,22.510631598698083
57,-5.034338326377576,"Location(x=-109.158569, y=-35.717995, z=0.001056)","Location(x=-110.136681, y=-35.753063, z=0.000000)",7.870851039886475,174,1,1,14.01674335170434,1411.8877546489239,22.045439623689568
58,-4.996629923852502,"Location(x=-109.205849, y=-38.307808, z=0.001513)","Location(x=-110.138641, y=-38.319088, z=0.000000)",7.160224676132202,156,1,1,13.845367686769123,1063.8833800405264,21.154575490803186
59,-4.981119473444094,"Location(x=-113.026413, y=-59.489994, z=0.000546)","Location(x=-112.110718, y=-59.603558, z=0.000000)",4.5610878467559814,99,1,1,10.516202064253738,255.18310835957527,21.179789150283057
60,-4.8936166171451365,"Location(x=-113.115555, y=-60.998474, z=0.001291)","Location(x=-112.274223, y=-61.055218, z=0.000000)",4.102076053619385,91,1,1,9.653132237744646,187.23664125800133,21.162586395353223
61,-4.98616821932897,"Location(x=-109.281677, y=-25.722769, z=0.001349)","Location(x=-110.209213, y=-25.761829, z=0.000000)",10.333683013916016,225,1,5,15.65423095281905,2837.2160824090242,22.395064703901575
62,-4.994064769026197,"Location(x=-112.648087, y=-56.656040, z=0.001042)","Location(x=-111.708305, y=-56.784569, z=0.000000)",5.213738679885864,114,1,1,11.801406604986365,411.44253501296043,20.6612754249815
63,-5.148854782113757,"Location(x=-109.038017, y=-39.276943, z=0.001391)","Location(x=-110.150726, y=-39.295189, z=0.000000)",6.946489572525024,151,1,2,13.590640313834855,959.0099247395992,22.51097747164998
64,-5.125237554148413,"Location(x=-109.051392, y=-38.090706, z=0.001293)","Location(x=-110.137016, y=-38.105648, z=0.000000)",7.338338851928711,161,1,2,13.577449078245554,1132.3259922713041,22.65715244197311
65,-4.935974434222438,"Location(x=-109.958130, y=-50.258293, z=0.001363)","Location(x=-110.827591, y=-50.181355, z=0.000000)",4.06419563293457,91,1,1,9.622697797940914,187.95186164975166,22.320221862426866
66,-5.177523882737437,"Location(x=-111.477280, y=-44.141392, z=0.000705)","Location(x=-110.334816, y=-44.246223, z=0.000000)",5.491600036621094,122,1,2,12.395554924246898,513.5174873024225,22.187842851058168
67,-4.953525977659764,"Location(x=-112.973366, y=-59.229992, z=0.000630)","Location(x=-112.076454, y=-59.333260, z=0.000000)",4.490823030471802,100,1,1,10.680243287004668,262.8048923909664,21.18220450814106
68,-4.908564017467678,"Location(x=-113.092804, y=-60.775959, z=0.001123)","Location(x=-112.250732, y=-60.826279, z=0.000000)",4.099457502365112,92,1,1,9.823101667233042,195.95156444609165,21.240219318778863
69,-5.08654777801781,"Location(x=-110.597527, y=-56.511127, z=-0.000514)","Location(x=-111.646393, y=-56.370182, z=0.000000)",5.279338598251343,117,1,3,11.819723502406221,439.50698225200176,21.90016165189878
70,-5.137310053108838,"Location(x=-112.547401, y=-54.890034, z=0.000671)","Location(x=-111.451660, y=-55.048065, z=0.000000)",5.571179628372192,123,1,2,12.541988029659615,531.0042715072632,22.431570936661153
71,-5.018679415338261,"Location(x=-109.166901, y=-35.442326, z=0.001664)","Location(x=-110.138138, y=-35.478649, z=0.000000)",7.984613418579102,173,1,1,14.233051278687755,1405.2944610118866,22.375154511367004
72,-5.145722651670063,"Location(x=-111.323921, y=-41.245422, z=0.001385)","Location(x=-110.200409, y=-41.297367, z=0.000000)",6.549260377883911,139,1,2,13.148587841888986,763.7203861027956,21.69873190367886
73,-4.873472456929146,"Location(x=-113.039520, y=-60.190594, z=-0.000467)","Location(x=-112.184944, y=-60.225113, z=0.000000)",4.3683226108551025,95,1,1,10.176148927655705,217.9469912648201,22.10048881214924
74,-5.253446415017866,"Location(x=-111.391472, y=-40.008400, z=0.000815)","Location(x=-110.166222, y=-40.081051, z=0.000000)",6.763653039932251,146,1,2,13.434577118579115,875.117095887661,21.168874782494154
75,-4.948501367494175,"Location(x=-112.923355, y=-58.969109, z=0.000105)","Location(x=-112.040947, y=-59.062645, z=0.000000)",4.627239942550659,101,1,1,10.867562969630525,272.14056403934956,21.86552416739642
76,-4.903191389970579,"Location(x=-113.058311, y=-60.198608, z=0.000223)","Location(x=-112.186104, y=-60.235188, z=0.000000)",4.3461315631866455,95,1,1,10.166569994208926,219.3350327461958,21.249721887080664
77,-4.969580020471329,"Location(x=-112.989342, y=-59.329704, z=0.000065)","Location(x=-112.089661, y=-59.436298, z=0.000000)",4.530453681945801,99,1,1,10.695531857829526,254.38836224377155,21.754673615849292
78,-4.800713535190684,"Location(x=-113.221298, y=-63.922596, z=-0.000434)","Location(x=-112.512413, y=-63.963730, z=0.000000)",3.370445966720581,74,1,1,7.694254179554774,83.89591002464294,21.590221046632834
79,-4.971468017026256,"Location(x=-109.859772, y=-49.729141, z=0.000991)","Location(x=-110.771927, y=-49.655979, z=0.000000)",4.312442302703857,94,1,1,9.945327470380397,209.9126055240631,21.455212165222278
80,-5.014134761134149,"Location(x=-109.192986, y=-34.696724, z=0.001426)","Location(x=-110.142937, y=-34.735252, z=0.000000)",8.129462003707886,178,1,1,14.274768635361244,1512.1167876422405,22.201132453306275
81,-4.847031905318409,"Location(x=-113.174156, y=-62.171669, z=0.002839)","Location(x=-112.376854, y=-62.173275, z=0.000000)",3.795523166656494,84,1,1,8.981627045108121,139.67506520450115,21.18242463454845
82,-4.920022899083833,"Location(x=-113.185730, y=-61.468002, z=0.001920)","Location(x=-112.321243, y=-61.540852, z=0.000000)",4.006063461303711,88,1,1,9.425513985106662,165.06838297843933,20.702537165051645
83,-5.010568745010674,"Location(x=-109.442497, y=-45.414799, z=0.001929)","Location(x=-110.405540, y=-45.373997, z=0.000000)",5.3504798412323,118,1,1,11.86386724686597,458.63741017878056,22.01037114846506
84,-4.963145675844649,"Location(x=-109.278358, y=-31.052097, z=0.001398)","Location(x=-110.169800, y=-31.090939, z=0.000000)",9.19185733795166,200,1,1,14.766567798561837,2031.136805921793,22.215484688768704
85,-4.928908543685676,"Location(x=-112.786629, y=-58.075264, z=0.000963)","Location(x=-111.911644, y=-58.144123, z=0.000000)",4.950249433517456,106,1,1,11.25134121946064,321.1273012012243,22.141613579828835
86,-4.995962326561753,"Location(x=-113.086502, y=-59.677776, z=0.001748)","Location(x=-112.135101, y=-59.801899, z=0.000000)",4.536959171295166,98,1,1,10.424693805959256,246.02100257575512,21.228477709719975
87,-4.926497285413908,"Location(x=-109.595634, y=-46.227139, z=0.001870)","Location(x=-110.462685, y=-46.180317, z=0.000000)",5.090819358825684,113,1,1,11.604236501066751,392.63170228898525,20.72843705058275
88,-4.976030819210557,"Location(x=-112.570229, y=-56.265652, z=0.001749)","Location(x=-111.649734, y=-56.392593, z=0.000000)",5.36773943901062,116,1,1,11.956105448286852,437.3039617538452,20.682384826726366
89,-4.872773011539029,"Location(x=-113.231476, y=-62.251331, z=0.003425)","Location(x=-112.383919, y=-62.258125, z=0.000000)",3.8099801540374756,84,1,1,8.897154097553445,138.76155415177345,21.74683282409309
90,-5.065650381127131,"Location(x=-109.474594, y=-46.694374, z=0.001292)","Location(x=-110.495102, y=-46.606422, z=0.000000)",7.745867729187012,170,1,1,14.350744856113469,1353.729790404439,22.540790955306225
91,-4.97752685520668,"Location(x=-109.783051, y=-48.803154, z=-0.000360)","Location(x=-110.680954, y=-48.744827, z=0.000000)",4.500820875167847,98,1,1,10.56256693627907,247.15297980606556,22.06327531501135
92,-4.949882644164586,"Location(x=-112.887085, y=-58.772163, z=-0.000639)","Location(x=-112.013397, y=-58.858665, z=0.000000)",4.684189081192017,103,1,1,10.861985572051704,290.1869399994612,22.411699309594216
93,-5.0026841578081225,"Location(x=-109.223824, y=-31.922997, z=0.001255)","Location(x=-110.163353, y=-31.962122, z=0.000000)",8.804004669189453,194,1,1,14.680976600258852,1888.2525858432055,22.11991071712757
94,-4.907678612705276,"Location(x=-113.142670, y=-61.356674, z=0.001170)","Location(x=-112.310181, y=-61.422966, z=0.000000)",4.0444700717926025,89,1,1,9.443013805636905,171.25238850712776,21.260020306776962
95,-4.913144176766166,"Location(x=-109.418648, y=-42.666180, z=0.001089)","Location(x=-110.252686, y=-42.643074, z=0.000000)",6.265990972518921,136,1,1,12.45764847646257,697.7232114523649,22.182428856322655
96,-4.981967248572684,"Location(x=-109.556267, y=-46.475471, z=0.001988)","Location(x=-110.480843, y=-46.421551, z=0.000000)",5.018648862838745,110,1,1,11.666953210873428,367.2623991370201,22.1365815873781
97,-4.873345193260367,"Location(x=-112.888031, y=-59.219894, z=0.001738)","Location(x=-112.073601, y=-59.311192, z=0.000000)",4.55587911605835,100,1,1,10.695329901368359,263.438373953104,20.595537475676153
98,-5.075162046580839,"Location(x=-109.159439, y=-41.245663, z=0.000873)","Location(x=-110.198425, y=-41.237476, z=0.000000)",6.422802686691284,140,1,1,13.179622657754766,773.9312321990728,20.350917788858485
99,-5.002795087770109,"Location(x=-109.662842, y=-48.066074, z=0.001410)","Location(x=-110.613045, y=-48.013618, z=0.000000)",7.438459157943726,163,1,1,14.145189985251358,1202.9258524179459,20.6341119273845
100,-5.09226902000844,"Location(x=-111.471130, y=-45.552959, z=0.001436)","Location(x=-110.423203, y=-45.631611, z=0.000000)",5.179209232330322,115,1,2,11.84870133429256,423.08320969343185,21.11248791895601
101,-4.944046039013877,"Location(x=-113.156876, y=-60.874435, z=0.000578)","Location(x=-112.261795, y=-60.933128, z=0.000000)",4.101684093475342,91,1,1,9.814744663116842,189.4415028989315,21.53490589640956
102,-4.947991721604768,"Location(x=-109.466537, y=-44.611607, z=0.001460)","Location(x=-110.355057, y=-44.586952, z=0.000000)",5.498079061508179,122,1,1,12.171461514268785,508.1620478630066,22.143408862246364
103,-4.959756478307242,"Location(x=-113.017212, y=-59.529221, z=0.000619)","Location(x=-112.115486, y=-59.641960, z=0.000000)",4.7355637550354,100,1,1,10.363013822145719,260.1664555966854,21.609510688270714
104,-5.065007899849647,"Location(x=-109.147057, y=-31.539040, z=0.001421)","Location(x=-110.166191, y=-31.578636, z=0.000000)",9.023630857467651,196,1,1,14.755741907704747,1936.6920088082552,21.990287073502923
105,-5.115479254358879,"Location(x=-109.073807, y=-38.807114, z=0.000815)","Location(x=-110.144035, y=-38.833370, z=0.000000)",7.002376079559326,155,1,2,13.624983848011215,1033.0983343273401,22.39691548554326
106,-4.789803787334158,"Location(x=-113.179840, y=-63.516228, z=0.001879)","Location(x=-112.484459, y=-63.531940, z=0.000000)",3.479416608810425,77,1,1,7.935523872142011,96.57649287581444,21.274247028210734
107,-5.179772152767327,"Location(x=-109.089294, y=-22.289026, z=0.000809)","Location(x=-110.234596, y=-22.329382, z=0.000000)",11.17153024673462,244,1,2,15.894655768963073,3464.0234901309013,20.39696606244934
108,-4.925787985918853,"Location(x=-109.485931, y=-45.429413, z=0.001985)","Location(x=-110.406685, y=-45.390957, z=0.000000)",5.389668226242065,117,1,1,11.939299877700932,450.12706702947617,22.345534908565966
109,-5.099622004018384,"Location(x=-109.103493, y=-40.184223, z=0.001749)","Location(x=-110.168800, y=-40.190647, z=0.000000)",6.691002368927002,147,1,1,13.333914231995085,891.3307218551636,22.372614895459012
110,-4.992828301049594,"Location(x=-109.257462, y=-41.154018, z=0.000396)","Location(x=-110.195595, y=-41.149963, z=0.000000)",6.485890626907349,142,1,1,13.064434705762446,799.130411863327,22.124893015567626
111,-5.0199005488433945,"Location(x=-109.587959, y=-47.380684, z=0.004774)","Location(x=-110.554214, y=-47.336727, z=0.000000)",4.8665571212768555,106,1,1,11.186715719554334,320.9823027253151,22.083476078443834
112,-4.971257947918286,"Location(x=-112.823273, y=-58.054485, z=0.001388)","Location(x=-111.909332, y=-58.128441, z=0.000000)",4.8110480308532715,106,1,1,11.271784507855727,319.5658378303051,22.219073467650517
113,-4.85290511648909,"Location(x=-113.188377, y=-62.204197, z=0.002812)","Location(x=-112.379684, y=-62.207256, z=0.000000)",3.768829107284546,84,1,1,8.936978003668896,138.04648953676224,20.97608424589449
114,-4.9806091966257435,"Location(x=-109.343735, y=-42.809856, z=0.001442)","Location(x=-110.260216, y=-42.809685, z=0.000000)",6.033165693283081,131,1,1,12.819724097095607,639.186133980751,20.75820407079498
115,-4.925449386947614,"Location(x=-109.290962, y=-38.246155, z=0.001292)","Location(x=-110.138145, y=-38.257732, z=0.000000)",7.232167482376099,159,1,1,13.639534722368284,1103.7998878359795,21.97211627094866
116,-4.918193317299565,"Location(x=-109.582275, y=-45.812206, z=0.002959)","Location(x=-110.433090, y=-45.772408, z=0.000000)",5.127729177474976,114,1,1,11.89855524019148,410.8919560313225,22.52136392623644
117,-5.126932463829076,"Location(x=-109.060486, y=-39.426071, z=0.001234)","Location(x=-110.153236, y=-39.442703, z=0.000000)",6.9955735206604,150,1,2,13.627215905014308,949.106330960989,20.662981590546714
118,-5.000432226606495,"Location(x=-112.884331, y=-58.229378, z=0.000637)","Location(x=-111.936111, y=-58.311481, z=0.000000)",5.033202409744263,105,1,1,11.232496024915012,307.91931399703026,22.67357611663192
119,-4.999821897575764,"Location(x=-112.832039, y=-57.741081, z=0.000743)","Location(x=-111.863373, y=-57.818836, z=0.000000)",4.929933547973633,108,1,1,11.39504750059091,340.99182607233524,22.36684719518299
120,-5.094640973650025,"Location(x=-112.364540, y=-53.891834, z=0.000923)","Location(x=-111.309883, y=-54.053322, z=0.000000)",5.934844970703125,130,1,2,12.641504980424031,617.4325945824385,21.219119086922195
121,-4.931518416346241,"Location(x=-109.886299, y=-49.619656, z=0.000378)","Location(x=-110.761147, y=-49.551567, z=0.000000)",4.321592569351196,94,1,1,10.074364996220982,211.2799827605486,21.15606551227484
122,-5.1162668635510595,"Location(x=-111.557518, y=-46.284344, z=0.001978)","Location(x=-110.475739, y=-46.354385, z=0.000000)",5.258149862289429,112,1,2,11.457882927238261,383.83164939284325,21.27824138311458
123,-5.049871696702721,"Location(x=-109.216286, y=-24.975105, z=0.001216)","Location(x=-110.214737, y=-25.014587, z=0.000000)",12.035946130752563,230,1,1,15.743540867266512,2985.56526106596,22.63688331473157
124,-5.111996358783433,"Location(x=-109.506012, y=-47.643177, z=0.000624)","Location(x=-110.575417, y=-47.585789, z=0.000000)",5.368711948394775,104,1,2,11.192152495571358,301.2995867282152,22.659925406357583
125,-4.908276573846568,"Location(x=-113.065437, y=-60.348461, z=0.000889)","Location(x=-112.203392, y=-60.388359, z=0.000000)",4.755958795547485,94,1,1,10.074656860251606,212.48579305410385,21.073615098229975
126,-4.96725101249686,"Location(x=-113.141411, y=-60.536545, z=0.000611)","Location(x=-112.225311, y=-60.587540, z=0.000000)",4.809902191162109,94,1,1,9.896914971352277,208.22155702114105,21.317313182239523
127,-4.830373652922978,"Location(x=-113.222046, y=-63.349598, z=0.000862)","Location(x=-112.472076, y=-63.362766, z=0.000000)",3.9020369052886963,77,1,1,8.192719685991815,98.99285469949245,21.53444635905253
128,-5.072723867770642,"Location(x=-109.231354, y=-43.144100, z=0.000760)","Location(x=-110.275406, y=-43.131355, z=0.000000)",6.758759260177612,133,1,1,12.344818137642237,653.6560069024563,21.80026267970207
129,-4.958766040679754,"Location(x=-112.860641, y=-58.360363, z=0.000019)","Location(x=-111.954613, y=-58.439606, z=0.000000)",5.233275413513184,105,1,1,11.080732788800166,308.8383928090334,21.994047850417623
130,-5.017085164669382,"Location(x=-112.830376, y=-57.671516, z=0.001777)","Location(x=-111.853065, y=-57.749992, z=0.000000)",5.422419786453247,109,1,1,11.3543667047791,351.46222423017025,22.58916455352383
131,-5.082777777295478,"Location(x=-109.093262, y=-38.549213, z=0.001878)","Location(x=-110.140877, y=-38.557911, z=0.000000)",7.178354263305664,155,1,1,13.804710463952476,1048.509506702423,21.803734638259765
132,-5.001176368748213,"Location(x=-109.687531, y=-48.351601, z=0.002903)","Location(x=-110.638634, y=-48.294899, z=0.000000)",4.570518255233765,100,1,1,10.817981823462075,264.8227360844612,21.852705320300622
