timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,codecarbon_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud,pue
2024-06-02T18:17:53,codecarbon,711ab21b-07f5-4f82-9635-44df84b1c323,51.47772741317749,0.000512283974694,9.951565471845018e-06,42.5,31.89247926559982,11.67989730834961,0.00060772317085,0.0006001360356638,0.0001669052398168,0.0013747644463307,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:23:13,codecarbon,24d91c61-0a03-4663-ae3f-bbbd60ef041b,60.93262529373169,0.0005986101636769,9.824132158942724e-06,42.5,34.64288268021877,11.67989730834961,0.0007193434930509,0.0006895188849479,0.0001975668895315,0.0016064292675304,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:25:52,codecarbon,d96b29dd-26b4-4239-a013-648a0d730490,55.3186502456665,0.0005421745675837,9.800936305856108e-06,42.5,34.1712078232143,11.67989730834961,0.0006530673987335,0.000622538553586,0.0001793728407687,0.0014549787930884,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:28:58,codecarbon,2be2d33b-8ea2-4e52-af7e-cca25a778ec0,48.01544976234436,0.0004827556382462,1.0054172992977344e-05,42.5,31.42056263684493,11.67989730834961,0.0005668490596943,0.0005729885139461,0.0001556846767344,0.0012955222503749,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:30:33,codecarbon,32451959-fe53-4dab-b092-cd7cda07955f,31.701247930526733,0.0003293223801436,1.0388309661037653e-05,42.5,30.80190782894133,11.67989730834961,0.0003742508436242,0.0004067425476159,0.0001027756157307,0.000883769006971,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:33:22,codecarbon,6dca60e9-e7fc-431c-bab2-a6f9726c46b0,14.752117156982422,0.0001754265386874,1.1891617780733826e-05,42.5,60.71551751403426,11.67989730834961,0.0001741569386588,0.000248783810138,4.783362683026932e-05,0.0004707743756271,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:35:24,codecarbon,b5c7d149-e377-4f20-bb6f-2f922f6a027c,15.120335578918455,0.0001763379705819,1.166230535437063e-05,42.5,27.525158419998768,11.67989730834961,0.0001785039616955,0.0002457132521259,4.900307896415371e-05,0.0004732202927856,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:36:33,codecarbon,1dda852f-fcbe-48cd-81ce-5f222f44c3e4,37.25467824935913,0.0003800999426408,1.0202743937197278e-05,42.5,32.90744043179256,11.67989730834961,0.0004398121737771,0.000459420645314,0.0001208027725104,0.0010200355916016,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:40:18,codecarbon,2f24e237-f4fa-4c8e-aafc-0f2baf6879e8,18.62580680847168,0.0002098346663667,1.1265802793106492e-05,42.5,31.59495245631653,11.67989730834961,0.0002198879970444,0.0002828543929499,6.036958144873097e-05,0.0005631119714431,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
2024-06-02T18:41:48,codecarbon,d5cfd51f-bbb5-4030-86b1-02d3113707c5,32.96501278877258,0.0003360660330139,1.0194627715369171e-05,42.5,34.687190626408935,11.67989730834961,0.0003891702898674,0.000405828380218,0.0001068675928263,0.0009018662629119,Italy,ITA,,,,Windows-10-10.0.22631-SP0,3.8.19,2.3.5,12,AMD Ryzen 5 7600 6-Core Processor,1,1 x NVIDIA GeForce RTX 4060 Ti,,,31.146392822265625,machine,N,1.0
